Morphology,Seed,Merit_Scaled,Coherence_Ratio,Peak_AF
fractal,42,1.75282898,1.05662451,2.3576373
fractal,43,1.89145083,1.05242025,2.58940785
fractal,44,1.64109866,1.0566286,2.19705792
fractal,45,2.19727575,1.04586828,3.01843763
fractal,46,1.45582908,1.05896795,1.97321956
fractal,47,1.81063159,1.06303824,2.42915201
fractal,48,1.79890202,1.04909784,2.47347248
fractal,49,1.88460448,1.04980957,2.60081393
fractal,50,1.84265769,1.05829685,2.50054492
fractal,51,1.68126335,1.05889366,2.26021919
fractal,52,1.88861473,1.05132087,2.60430324
fractal,53,1.5735614,1.06057773,2.12349634
fractal,54,1.94040615,1.04574858,2.66692013
fractal,55,2.02563965,1.0517949,2.78349063
fractal,56,1.92298028,1.05732632,2.60323018
fractal,57,2.11767695,1.04250956,2.88974872
fractal,58,1.92714134,1.05036333,2.63097204
fractal,59,2.07340899,1.0466988,2.85023593
fractal,60,2.1376931,1.04546704,2.96602989
fractal,61,2.02388267,1.05069521,2.79649558
fractal,62,1.86261839,1.05403938,2.54148574
fractal,63,1.97031516,1.05250226,2.68492639
fractal,64,1.8095432,1.05081855,2.46477498
fractal,65,1.94225448,1.05198683,2.67554579
fractal,66,2.15301676,1.04909277,2.9736372
fractal,67,1.84857856,1.05656219,2.52557181
fractal,68,2.3593909,1.04784248,3.21416618
fractal,69,2.2620865,1.04754187,3.12904806
fractal,70,2.03276497,1.05150721,2.79375296
fractal,71,1.92052738,1.05179889,2.64986674
botanical,42,2.80996973,1.04362563,3.88047429
botanical,43,3.24897246,1.03018894,4.51946602
botanical,44,6.19875918,1.01632634,8.69992302
botanical,45,4.23172691,1.06058253,5.85158761
botanical,46,3.4983709,1.02472783,4.86331891
botanical,47,4.31984924,1.01996186,6.09785764
botanical,48,2.92651564,1.04457301,4.05511113
botanical,49,4.73372937,1.0162588,6.62351137
botanical,50,3.84515574,1.03225125,5.31610251
botanical,51,4.45990984,1.02532319,6.26224338
botanical,52,6.93795312,1.00957333,9.79725759
botanical,53,2.3896754,1.04914213,3.30779706
botanical,54,3.17709742,1.03373397,4.40297704
botanical,55,4.49001312,1.01440581,6.39116264
botanical,56,4.521882,1.02793614,6.2463105
botanical,57,7.25278439,1.0120693,10.18711299
botanical,58,4.17201696,1.02310704,5.8318438
botanical,59,4.57261754,1.02576597,6.36141855
botanical,60,3.62561091,1.02606131,5.05591032
botanical,61,2.19001919,1.05164616,3.00852587
botanical,62,4.17260615,1.01994933,5.85641506
botanical,63,5.64336386,1.01653054,7.88779844
botanical,64,2.11724264,1.0523386,2.89052572
botanical,65,3.5570606,1.02391525,4.92411408
botanical,66,5.67744608,1.02025629,8.0165228
botanical,67,2.04518059,1.07265829,2.79493744
botanical,68,3.92205771,1.02137683,5.51572878
botanical,69,5.39993715,1.01672989,7.54695165
botanical,70,2.94216739,1.02856286,4.10115314
botanical,71,2.8409026,1.04588678,3.88853411
random,42,1.97846045,1.05726062,2.69881814
random,43,3.0303222,1.04388321,4.18398573
random,44,2.08315793,1.06110101,2.82403258
random,45,2.88472768,1.04161518,3.95466774
random,46,2.53485994,1.04558431,3.49723475
